year,cluster_name,registration,province,municipality,commodity,banner_program,existing_business_enterprise,proposed_business_enterprise,enterprise_status,financial_assets,with_eom,area_ha,farmer_members,heads_count,cluster_leaders,latitude,longitude
2022,Acacia Highland Farmers Association,DOLE Registration No.: NV-1631-2014,NUEVA VIZCAYA,KAYAPA,"Tomato, Snap Beans",High Value Crops,"Custom Servicing (Cultivator, Water Pump, Kadiwa truck)","Tomato and Snap Bean Production, Consolidation and Marketing Enterprise",Proposed,Small Enterprise,,62.3,116,,5,16.4933,120.9417
2022,Cagayan Seed Producers Multi-Purpose Cooperative,CDA Registration No: 9520-02003038,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,"Lending services, farm inputs provision, and custom servicing of farm machineries.","Rice Consolidation, Processing and marketing",Operational,Medium Enterprise,,1109.64,119,,3,17.650833,121.690833
2022,Esperanza Multi-Purpose Cooperative,CDA Re-registration: 9520-02003914,ISABELA,AURORA,Hybrid Corn,Corn and Cassava,"Custom Servicing, Retailing, Grains and Farm inputs Trading, Corn Milling, Feeds and Milled Ri","Custom servicing, Corn Consolidation, Processing and Marketing",Operational,Medium Enterprise,Yes,782.2,542,,6,16.990556,121.639167
2022,Kabisig Savings and Agri-Development Cooperative,CDA Reg. 9520-02000470,ISABELA,JONES,Hybrid & Inbred Rice,Rice,Credit Assistance and Palay Trading,"Hybrid Rice Production, Milling and Marketing",Operational,Medium Enterprise,Yes,116.5,107,,4,16.559167,121.703611
2022,Santiago Amos Credit and Development Cooperative,CDA Reg. No. 9520-02003057,ISABELA,CITY OF SANTIAGO,Hybrid & Inbred Rice,Rice,"Lending, Custom Servicing, Palay Trading and Rice Milling","Upgrading of the Rice Production, Milling and Marketing",Operational,Large Enterprise,,428.17,212,,2,16.6875,121.544722
2022,"Vizcaya Fresh! Organic Advocates, Inc.",CDA Reg No: 9520-02022869,NUEVA VIZCAYA,BAYOMBONG CAPITAL,Organic Vegetables,Organic,Production of organic and naturally grown vegetables and fruits and marketing.,"Organic and Naturally Grown Vegetables Production, Consolidation and Marketing Enterprise -Eggplant -Cucumber -Ampalaya -Tomato -Cabbage -Cauliflower -Broccoli -Squash -Carrot -Lettuce",Operational,Small Enterprise,Yes,,,,5,16.4804,121.1481
2023,Abrasa Multi-Purpose Cooperative,CDA Registration No. 9520-02000724,QUIRINO,DIFFUN,Hybrid Corn,Corn and Cassava,"Lending/ Loan services to farmer members cash and farm inputs, Allied Services: Merchandizing of Agricultural and Veterinary Supplies, Grains Trading, Custom Services of Farm machineries, Cassava Production and Marketing, and Production of Eco-V Fertilizer","Custom Servicing, Corn Consolidation and Marketing",Operational,Large Enterprise,,3844.64,2997,,6,16.5529,121.4685
2023,Abuyo Onion Growers Association,DOLE Reg. RO2-NVFO-WA-6-2022-44608,NUEVA VIZCAYA,ALFONSO CASTANEDA,Onion,High Value Crops,No existing business,"Proposed Onion Production, Consolidation and Marketing Enterprise",Proposed,Micro Enterprise,,204.1,369,,6,15.9319,121.3084
2023,Amianan Farmers Entreprenuer Agriculture Cooperative,CDA Reg. 9520-10200000000046113,ISABELA,CITY OF ILAGAN (CAPITAL),Hybrid & Inbred Rice,Rice,"Custom Servicng, Lending, Rice Consolidation and Marketing","Upgrading Custom Servicing, Rice Consolidation and Marketing",Operational,Small Enterprise,Yes,102.99,71,,4,17.144167,121.888889
2023,Asosasyon ng mga Ama sa Siyudad ng Ilagan,Sec Reg. CN201413892,ISABELA,CITY OF ILAGAN (CAPITAL),Hybrid Corn,Corn and Cassava,Custom Servicing,Corn trading and Feed Milling,Ongoing Construction,Micro Enterprise,Yes,16565.48,12650,,4,17.144167,121.888889
2023,Aurora Citrus Farmers Marketing Cooperative,CDA Reg. No. 9520-02024493,ISABELA,AURORA,Citrus,High Value Crops,"Custom servicing of farm machineries, Trading, Processing and Marketing of Citrus",Upgrading of the Citrus Processing and Marketing Enterprise,Operational,Small Enterprise,Yes,68.9,49,,6,16.990556,121.639167
2023,Bannawing Farmers Multi-Purpose Cooperative,CDA Reg No: 1250-02004443,ISABELA,JONES,Hybrid Corn and Cassava,Corn and Cassava,"Custom Servicing, Cassava Trading, Lending services, Sari-sari store.","Custo Servicing, Corn and Cassava Production, Consolidation and Marketing Enterprise",Proposed,Small Enterprise,,479.6,331,,8,16.559167,121.703611
2023,Barila-Minallo Small Water Irrigation System Association Inc.,SEC Reg. CN 201973183,ISABELA,NAGUILIAN,Hog,Livestock,Custom Servicing,Swine Fattening Production and Marketing,Ongoing Construction,Small Enterprise,,,14,587,,17.023056,121.835
2023,Baru A Langa Ti Mannalon Agriculture Cooperative,CDA Reg no. 9520-100200034836,ISABELA,GAMU,Hybrid Rice,Rice,Custom Servicing and Lending Services,"Custom Servicing, Rice Consolidation, Processin and Marketing",Operational,Medium Enterprise,,1492.5,580,,4,17.047222,121.833333
2023,Blue Circle Grains Trading Agriculture Cooperative,CDA Registration No.: 9520-1020000000046560,ISABELA,ECHAGUE,Hybrid Corn and Cassava,Corn and Cassava,"Custom servicing of farm machineries, Corn and Cassava Trading","Custom Servicing, Corn and Cassava Production, Consolidation, and Marketing Enterprise",Operational,Small Enterprise,,2787.99,1795,,10,16.716667,121.683333
2023,Cagayan Seed Producers Multi-Purpose Cooperative,CDA Registration No: 9520-02003038,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,"Lending services, farm inputs provision, and custom servicing of farm machineries.","Rice Consolidation, Processing and marketing",Operational,Medium Enterprise,,1109.64,119,,,17.650833,121.690833
2023,Caviteño Isabelino Multipurpose Cooperative,CDA Registration No.: 9520-02024420-2,ISABELA,ECHAGUE,Pineapple,High Value Crops,"Custom Servicing, Pineapple Trading, Pineapple Processing, Lending Services and Fertilizer merchandizing","Custom Servicing, Pineapple Production, Consolidation, Processing and Marketing Enterprise",Operational,Medium Enterprise,Yes,350,350,,6,16.716667,121.683333
2023,Claveria Poultry Raisers Association,Dole Reg. No. RO2-CBFO-WA-9-2021-32860,CAGAYAN,CLAVERIA,Hog,Livestock,No existing business,Swine Breeding Enterprise,Operational,Small Enterprise,Yes,,30,225,,18.608889,121.083889
2023,Cofcaville Banana Farmers Producers Cooperative,CDA Reg no. 9520-1020000000032292,QUIRINO,MADDELA,Banana,High Value Crops,"Banana Production, Consolidation, Processing and Marketing","Upgrading of Banana Production, Processing and Marketing",Operational,Micro Enterprise,Yes,68.55,57,,4,16.3326,121.7879
2023,Diadi Region Savings and Credit Cooperative,CDA Reg No: 9520-02022869,ISABELA,CITY OF SANTIAGO,Hybrid & Inbred Rice,Rice,"Custom Servicing, Savings, Lending and Rice Retailing.",Custom Servicing,Proposed,Small Enterprise,,333,142,,4,16.6875,121.544722
2023,Diffun Saranay Development Cooperative,CDA Reg. No. 9520-02001096,QUIRINO,DIFFUN,Hybrid & Inbred Rice,Rice,"Coffee and Bread shop, coffee processing, palay trading, Rice Milling, Custom servicing of farm machineries, Savings and credit, Farm inputs trading, Hardware, Hostel and Catering, Resorts and events center, EC Gas, Gasoline Station, Money Transfer, Food Terminal, and Convenience store","Upgrading of the Rice Production, Milling and Marketing Enterprise",Operational,Large Enterprise,,100,92,,4,16.5529,121.4685
2023,Dodan Gaddang Irrigators Association Inc.,Sec. Reg. No. CN202102426,CAGAYAN,APARRI,Hybrid & Inbred Rice,Rice,"Custom servicing of farm machineries, catering services, dishwashing liquid Processing and Retailing","Proposed Rice production, Custom Servicing, Consolidation, and Marketing Enterprise",Operational,Small Enterprise,Yes,936.73,496,,2,18.357222,121.637222
2023,Enrile Multi-Purpose Cooperative,CDA Reg. 9520-1020000000036973,CAGAYAN,ENRILE,Peanut,High Value Crops,"Custom Servicing, Peanut processing and marketing","Upgrading Peanut Production, Processing and Marketing",Operational,Small Enterprise,,52.87,65,,4,17.560833,121.689444
2023,Epiphany Multi-Purpose Cooperative,CDA Reg. 9520-02003063,ISABELA,QUEZON,Pigmented Rice,Rice,"Aromatic and Pigmented Rice Production, Milling and Marketing","Upgrading of Aromatic and Pigmented Rice Production, Milling and Marketing",Operational,Large Enterprise,,135.6,59,,5,17.311389,121.605833
2023,Esperanza Multi-Purpose Cooperative,CDA Re-registration: 9520-02003914,ISABELA,AURORA,Hybrid Corn,Corn and Cassava,"Custom Servicing, Retailing, Grains and Farm inputs Trading, Corn Milling, Feeds and Milled Ri","Custom servicing, Corn Consolidation, Processing and Marketing",Operational,Medium Enterprise,,782.2,542,,,16.990556,121.639167
2023,Fafoggga Agriculture Cooperative,CDA Reg No. 9520-100200034019,NUEVA VIZCAYA,ARITAO,Onion,High Value Crops,Onion Production and Custom Servicing,"Custom Servicing, Onion Consolidation and Marketing",Operational,Medium Enterprise,,135,135,,4,16.297222,121.033889
2023,Flow of Pariir Agriculture Cooperative,CDA Reg. 9520-102000000034885,ISABELA,CABATUAN,Mungbean,High Value Crops,"Mungbean Production, Processing and Marketing","Upgrading of Mungbean Production, Processing and Marketing",Operational,Micro Enterprise,Yes,248.99,180,,6,16.954167,121.669722
2023,Holy Spirit Mission Multi-Purpose Cooperative,CDA Registration No.: 9520-02007427-3,ISABELA,ALICIA,Hybrid & Inbred Rice,Rice,"Rice Production/Farming, Palay and Milled Rice Trading, Lending and Custom Servicing, Gravel and Sand and Farm Stripping","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Proposed,Medium Enterprise,,465.1,432,,5,16.778889,121.699167
2023,Illuru Sur Malaueg Mango Growers and Workers Association,DOLE Reg. CAG-1823-2017,CAGAYAN,RIZAL,Mango,High Value Crops,Mango Production,Mango Consolidation and Marketing,Proposed,Micro Enterprise,,43.6,35,,3,17.845833,121.345833
2023,Itbayat Garlic Producers Association,R02-CBFO-WA-7-2018-193,BATANES,ITBAYAT,Garlic,High Value Crops,Trading,"Proposed Garlic Production, Processing and Marketing Enterprise",Proposed,Micro Enterprise,,42.96,78,,5,20.787778,121.841389
2023,Kabisig Savings and Agri-Development Cooperative,CDA Reg. 9520-02000470,ISABELA,JONES,Hybrid & Inbred Rice,Rice,Credit Assistance and Palay Trading,"Hybrid Rice Production, Milling and Marketing",Operational,Medium Enterprise,,116.5,107,,,16.559167,121.703611
2023,"Kasibu Vegetable Growers Association, Inc.",SEC Registration No. CN20206003000,NUEVA VIZCAYA,KASIBU,Highland Vegetables,High Value Crops,Highland Vegetables production and Custom Servicing,"Custom Servicing, Highland Vegetable Production, Consolidation and Marketing Enterprise",Proposed,Micro Enterprise,,2068.54,1488,,23,16.3666,121.3313
2023,Liga ng mga Barangay ng Isabela Multi-Purpose Cooperative,CDA Reg. No. 9520-02024555,ISABELA,ECHAGUE,Hog,Livestock,Lending services,Hog Finisher Marketing Enterprise,Ongoing Construction,Medium Enterprise,,,41,207,,16.716667,121.683333
2023,Madaddala Farmers Marketing Cooperative,CDA Reg. No. 9520-1020000000035393,ISABELA,SANTA MARIA,Sugarcane,Organic,"Lending services, Sugarcane Processing and Marketing",Organic Sugarcane Production and Processing Enterprise,Proposed,Micro Enterprise,Yes,213.93,59,,4,17.471389,121.7525
2023,Magapuy Farmers Multipurpose Cooperative,CDA Reg No: 9520-02008435,NUEVA VIZCAYA,BAYOMBONG CAPITAL,Hybrid & Inbred Rice,Rice,"Lending, Savings and Deposits, Palay, Rice and Farm Inputs Trading, Custom Servicing, Fertilizer merchandizing, Construction supply, Swine Production and Marketing, Sound System servicing, Leasehold, Right and Improvement, Trucking Services (2 units Dump Truck), LPG Trading.","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Medium Enterprise,,537.31,355,,5,16.4804,121.1481
2023,Malabing Valley Multi-Purpose Cooperative,CDA Reg. No.: 9520-02005474,NUEVA VIZCAYA,KASIBU,Satsuma,High Value Crops,"Lending, Savings, Agri-input Trading, Catering, Citrus Marketing and Nursery","Satsuma Production, Consolidation and Marketing",Proposed,Large Enterprise,,435.65,264,,3,16.3666,121.3313
2023,Mallig FST Multi-Purpose Cooperative,CDA Reg. No.: 9520-02000581,ISABELA,MALLIG,Hybrid & Inbred Rice,Rice,"Lending, Relending, Farm inputs trading, Savings, Pre and Post Harvest services","Custom Servicing, Rice Consolidation, Processing and Marketing",Ongoing Construction,Medium Enterprise,,2084,653,,5,17.211389,121.611111
2023,Marasat-Dagupan Ricebis Agriculture Cooperative,CDA Reg no. 9520-100200032341,ISABELA,SAN MATEO,Hybrid Rice,Rice,"Custom Servicng, Lending, Brown Rice Milliung and Marketing","Upgrading Custom Servicing, Rice Milling and Marketing",Operational,Micro Enterprise,,100.07,116,,3,16.881111,121.587778
2023,Marcos Ventures Masaganang Ani Isabela Agriculture,CDA Registration No.: 9520-100200033438,ISABELA,QUEZON,Hog,Livestock,Agricultural Inputs and Lending,Swine Breeding Enterprise,Proposed,Micro Enterprise,,,41,,,17.311389,121.605833
2023,Masisit-Dacal Livelihood Cooperative,CDA Reg. 9520-02006418,CAGAYAN,SANCHEZ-MIRA,Hybrid Rice,Rice,"Lending, Custom Servicing, Palay trading, Rice processing and Marketing, Egg production and Marketing, Wine-Vinegar-Coffee processing and marketing, Grocery store and merchandizing","Upgrading Custom Servicing, Rice Consolidation, Processing and Marketing",Operational,Large Enterprise,Yes,114.98,91,14,4,18.559167,121.234722
2023,Mauanan Baluncanag Gaddangao Farmers Irrigators Credit Cooperative,CDA Registration No.: 99520-1020000000044648,CAGAYAN,RIZAL,Hybrid & Inbred Rice,Rice,"Rice Production, Custom Servicing, Lending, Organic Fertilizer Production and Marketing, Inorganic Fertilizer Merchandising, Egg (F1 Dominant) Production and Marketing.","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Proposed,Small Enterprise,,146.15,143,,4,17.845833,121.345833
2023,Nabbotuan Farmers Multi-Purpose Cooperative,CDA Registration No.: 9520-02003345,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,"Rice Production, Custom Servicing, Lending, Palay Trading, Muscovado Processing, Catering service, Water System, Gasoline station and Farm Stripping and Labelling","Custom Servicing, Rice Production, Consolidation and Marketing Enterprise",Operational,Medium Enterprise,,323,130,,4,17.650833,121.690833
2023,Nararagan Valley Multipurpose Cooperative,CDA Reg. 9520-02003041,CAGAYAN,BALLESTEROS,Hybrid & Inbred Rice,Rice,"Custom Servicing, Lending, Farm Inputs Trading, Citrus Juice Processing, Palay Trading and Milling","Upgrading Custom Servicing, Rice Consolidation, Milling and Marketing",Operational,Large Enterprise,Yes,1491.64,794,,4,18.41,121.515278
2023,Northern Tumauini Cereals And Dairy Farmers Cooperative,CDA Reg No. 9520-102000000037659,ISABELA,TUMAUINI,Hybrid Corn,Corn and Cassava,"Corn Production, Trading and Custom Servicing",Corn Feed Milling and Custom Servicing,Proposed,Micro Enterprise,Yes,1275,452,,3,17.273889,121.809722
2023,Nueva Vizcaya Alay Kapwa Multi-Purpose Cooperative,CDA Reg. No. 9520-02001445,NUEVA VIZCAYA,SOLANO,Hybrid & Inbred Rice,Rice,"Lending services, Palay Trading, Rice Milling and Marketing","Upgrading of the Rice Production, Milling and Marketing Enterprise",Operational,Large Enterprise,Yes,100,114,,4,16.5271,121.1825
2023,Oshwind Multipurpose Cooperative,CDA Reg. No. 9520-1020000000031943,ISABELA,ALICIA,Hybrid & Inbred Rice,Rice,"Lending, NFA Rice Retailing and NFA Procurement Program on Palay, Agri-Feeds Retailing, Farm inputs trading, Farm Equipment Facility Services, catering and meat processing center","Custom Servicing, Rice Consolidation and Marketing",Proposed,Medium Enterprise,,445.09,242,,6,16.778889,121.699167
2023,Pagsanggiran ti Mannalon MultiPurpose Cooperative,CDA Reg. No. 9520-02001438,CAGAYAN,ABULUG,Hybrid & Inbred Rice,Rice,Agri-trading and Lending services,Rice Milling and Marketing,Operational,Large Enterprise,,524.85,254,,4,18.443611,121.457222
2023,Paraiso United Farmers Association,DOLE/R02-CBFO-WA-10-2019-11903,CAGAYAN,SOLANA,Vegetable,High Value Crops,Vegetable Production and Marketing,"Lowland Vegetable Production, Marketing and Cuustom Servicing",Operational,Micro Enterprise,Yes,40.07,35,,4,17.650833,121.690833
2023,Quezon Tinig Haranista Multipurpose Cooperative,CDA Registration No.: 9520-1020000000036787-1,NUEVA VIZCAYA,QUEZON,Hybrid Corn,Corn and Cassava,"Farm Machineries Custom Servicing, Savings and Lending services (Agri-inputs loan) Agri-Inputs Trading, Grocery store, Catering service, Fertilizer Merchandizing","Custom Servicing, Corn Production, Consolidation and Marketing Enterprise",Operational,Medium Enterprise,,215.2,132,,6,16.4578,121.2855
2023,Sadiri Multipurpose Cooperative,CDA Re-registration No. 9520-2007837-2,ISABELA,LUNA,Hybrid Rice,Rice,"Lending and savings services, Agricultural input Trading, Cabale TV, Water station, Bakeshop, Transport services, Custom service of farm machineries, Palay drying services, Palay trading, Rice Milling and Marketing","Rice Production, Custom servicing, Consolidatio, Processing and Marketing Enterprise",Operational,Medium Enterprise,Yes,436.79,246,,3,16.968333,121.729167
2023,Salamin Multi-Purpose Cooperative,CDA Reg No. 9520-02006004,CAGAYAN,TUAO,Hybrid Corn,Corn and Cassava,Custom Servicing of farm machineries and Agri-input loan,"Custom Servicing, Corn Consolidation and Marketing",Proposed,Micro Enterprise,,131.52,72,,3,17.734722,121.455278
2023,San Agustin Dairy Multi-Purpose Cooperative,CDA Reg No: 9520-02022425-2,ISABELA,SAN AGUSTIN,Hybrid Corn,Corn and Cassava,"Dairy Milk Consolidation, Processing and Marketing, Water Refilling Station and Pasalubong store.","Custom Servicing, Corn Production, Consolidation, Processing and Marketing Enterprise",Proposed,Medium Enterprise,,171.74,74,,5,16.506667,121.7475
2023,San Jose Pro-Farmers Cooperative,DOLE REG. NO. R02-IFO-WA-2019-11526,ISABELA,DELFIN ALBANO (MAGSAYSAY),Hog,Livestock,Agricultural Merchandizing and Custom Servicing of Farm Machineries,Farrow to Breeder Marketing Enterprise,Operational,Medium Enterprise,,0,34,236,,17.304444,121.445556
2023,San Lorenzo Farmers Cooperative Association,DOLE Registration No.: R02-CBFO-WA-2-2020-15736,CAGAYAN,BUGUEY,Cassava,Corn and Cassava,Cassava Production and Custom Servicing of Farm Machinery,"Cassava Production, Consolidation, Marketing and Custome Servicing Enterprise",Operational,Small Enterprise,,148.55,52,,4,18.286389,121.834722
2023,San Mariano Agrarian Reform Cooperative,CDA Reg. No. 9520-100200031873,CAGAYAN,LAL-LO,Hog,Livestock,Lending services,Swine Breeding Enterprise,Operational,Small Enterprise,,,35,203,,18.201389,121.660833
