year,cluster_name,registration,province,municipality,commodity,banner_program,existing_business_enterprise,proposed_business_enterprise,enterprise_status,financial_assets,with_eom,area_ha,farmer_members,heads_count,cluster_leaders,latitude,longitude
2023,Santiago Amos Credit and Development Cooperative,CDA Reg. No. 9520-02003057,ISABELA,CITY OF ILAGAN (CAPITAL),Hybrid & Inbred Rice,Rice,"Lending, Custom Servicing, Palay Trading and Rice Milling","Upgrading of the Rice Production, Milling and Marketing",Operational,Large Enterprise,,428.17,212,,,17.144167,121.888889
2023,Small Ruminants Rice Growers Association of Cagayan,DOLE Reg. RO2-CBFO-WA-7-2021-31193,CAGAYAN,LASAM,Hog,Livestock,"Swine Fattening, Breeding Production and Marketing","Swine Breeding and Marketing, Organic Production and Marketing",Operational,Small Enterprise,,,33,170,,18.064444,121.601389
2023,Solana North Agriculture Cooperative,CDA Reg. No. 9520-100200034150,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,Custom servicing of farm machineries and Agri-Trading,"Rice Production, Milling and Marketing Enterprise",Operational,Micro Enterprise,,285.53,144,,4,17.650833,121.690833
2023,Solana West Farmers Cooperative,CDA Reg. 9520-02003050,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,"Palay Trading, Agri Inputs Trading, Agricultural Production loan, Custom Servicing and Rice Milling","Upgrading Custom Servicing, Rice Consolidation, Processing and Marketing",Operational,Medium Enterprise,,732,222,,3,17.650833,121.690833
2023,St Jerome's Parish Multi-purpose Cooperative,CDA Registration No.: 9520-02003348-2,NUEVA VIZCAYA,BAGABAG,Hybrid & Inbred Rice,Rice,"Lending, Farm Inputs Trading, Palay Trading, Rice Milling, Custom Servicing, Savings and Deposits, ATM Services, Bills Payment service, Property rentals","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Large Enterprise,Yes,1332.71,999,,4,16.604444,121.252222
2023,St. Catherine Parish of Nueva Vizcaya Multipurpose Cooperative,CDA Reg. No. 9520-02001103,NUEVA VIZCAYA,BAMBANG,Hybrid & Inbred Rice,Rice,"Savings and Loans, Agricultural Supply Trading, Palay/Rice Trading and Custom Servicing of Farm machineries",Milled Rice Production and Marketing Enterprise,Operational,Large Enterprise,,772,578,,7,16.4041,121.1023
2023,St. Vincent Parish Multi-purpose Cooperative,CDA Registration No.: 9520-02003034-2,NUEVA VIZCAYA,DUPAX DEL SUR,Hybrid & Inbred Rice,Rice,"Lending, Savings and Deposits, Feeds, Palay and Milled Rice Trading, Custom Servicing, Gravel and Sand, Fertilizer Merchandizing, Dairy Processing and Marketing","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Large Enterprise,,1213.4,1328,,27,16.284167,121.091667
2023,Sto. Domingo Multi-Purpose Cooperative,CDA Reg. No. 9520-02001095,CAGAYAN,BAGGAO,Hybrid Corn,Corn and Cassava,Corn Trading,"Upgrading of Corn Production, Milling and Marketing Enterprise",Operational,Medium Enterprise,,1862.47,966,,4,17.9142,121.9473
2023,Sunrise Multi-Purpose Cooperative,CDA Reg. 9520-02007831,CAGAYAN,GATTARAN,Hybrid Corn,Corn and Cassava,"Lending, Custom Servicng and Bugnay Wine Processing","Custom Servicing, Corn Consolidation and Marketing",Proposed,Medium Enterprise,,1326.15,502,,8,18.061389,121.643333
2023,Valley High Value Agriculture Cooperative,CDA Reg. 9520-02023477,ISABELA,ECHAGUE,Hybrid Corn,Corn and Cassava,"Lending, Agri Inputs Trading and Custom Servicing","Custom Servicing, Feed Milling and Marketing",Proposed,Medium Enterprise,Yes,616,392,,8,16.716667,121.683333
2023,Villa Luna Multipurpose Cooperative,CDA Reg. No. 9520-02007836,ISABELA,CITY OF CAUAYAN,Hybrid Corn,Corn and Cassava,"Custom Servicing, Trading, Feed Milling and Marketing","Upgrading Custom Servicing, Trading, Feed Milling and Marketing",Operational,Large Enterprise,Yes,6500,796,,4,16.934167,121.766667
2023,"Vizcaya Fresh! Organic Advocates, Inc.",SEC Registration No.: CN201325956,NUEVA VIZCAYA,BAYOMBONG CAPITAL,Organic Vegetables,Organic,Production of organic and naturally grown vegetables and fruits and marketing.,"Organic and Naturally Grown Vegetables Production, Consolidation and Marketing Enterprise -Eggplant -Cucumber -Ampalaya -Tomato -Cabbage -Cauliflower -Broccoli -Squash -Carrot -Lettuce",Operational,Small Enterprise,,35.64,96,,,16.4804,121.1481
2023,Wesley Savings And Development Cooperative,CDA Reg. No. 9520-02000435,ISABELA,SAN ISIDRO,Hog,Livestock,Production and Custom Servicing,Hog Finisher Marketing Enterprise,Operational,Medium Enterprise,,,71,366,,16.734167,121.633611
2023,Zris Farmers Irrigators Agriculture Cooperative,CDA Reg. No.: 9520-1020000000039404,CAGAYAN,LASAM,Hybrid Rice,Rice,"Lending services, Savings and Deposit Service, Retailing of Agricultural inputs, and Custom servicing of farm machineries","Rice Production, Custom servicing, Consolidation and Marketing Enterprise",Operational,Medium Enterprise,Yes,687.63,254,,5,18.064444,121.601389
2024,Abrasa Multi-Purpose Cooperative,CDA Registration No. 9520-02000724,QUIRINO,DIFFUN,Hybrid Corn,Corn and Cassava,"Lending/ Loan services to farmer members cash and farm inputs, Allied Services: Merchandizing of Agricultural and Veterinary Supplies, Grains Trading, Custom Services of Farm machineries, Cassava Production and Marketing, and Production of Eco-V Fertilizer","Custom Servicing, Corn Consolidation and Marketing",Operational,Large Enterprise,,3844.64,2997,,,16.5529,121.4685
2024,Alcala Fine Producers Cooperative,"CDA Reg no. 9520-100200032135-1,",CAGAYAN,ALCALA,White Corn,Corn and Cassava,"Processing of Corn products (Corn Crunchies, Copi Corn, Corn grits and Corn Noodles) and white corn trading","White corn Production, Consolidation, Processing and Marketing enterprise",Operational,Micro Enterprise,,150,236,,7,17.9025,121.656667
2024,Alfonso Castañeda Vegetable Growers Association,Sec Reg. No.: CN201738746,NUEVA VIZCAYA,ALFONSO CASTANEDA,Onion and Bell Pepper,High Value Crops,"Lending, Vegetable Production and Marketing",Upgrading of Vegetable Consolidation and Marketing,Proposed,Micro Enterprise,,34,34,,3,15.9319,121.3084
2024,Aneg Swis Multi-Purpose Cooperative,CDA Reg no. 9520-1020000000039336-1,ISABELA,DELFIN ALBANO (MAGSAYSAY),Hybrid & Inbred Rice,Rice,"Production loan, Fertilizer Merchant, and Custom servicing of farm machineries","Rice Production, Custom servicing, Consolidation and Marketing Enterprise",Operational,Micro Enterprise,,239.1,101,,7,17.304444,121.445556
2024,Bugkalot Coffee Growers Multipurpose Cooperative,CDA Registration No.: 9520-02024306-1,NUEVA VIZCAYA,DUPAX DEL SUR,Coffee,High Value Crops,"General Merchandize, Agri-inputs trading, Savings, Coffee Production and Processing and Marketing, Seedling Production and Marketing.","Coffee Production, Consolidation, Proceesing and Marketing Enterprise",Operational,Small Enterprise,,133,83,,3,16.284167,121.091667
2024,Cabagan Dairy Producers Association,DOLE Reg. No. RO2-1F0-WA-10-2018-1425,ISABELA,CABAGAN,Hybrid Corn,Corn and Cassava,Milk Production and Marketing,"Custom Servicing, Corn Consolidation and Marketing",Proposed,Micro Enterprise,,113.7,51,51,2,17.426389,121.765
2024,Cagayan Seed Producers Multi-Purpose Cooperative,CDA Registration No: 9520-02003038,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,"Lending services, farm inputs provision, and custom servicing of farm machineries.","Rice Consolidation, Processing and marketing",Operational,Medium Enterprise,Yes,654.791,64,,,17.650833,121.690833
2024,Cajel Farmers Association,DOLE Registration No.: R02-QFO-WA-2-2019-4974,QUIRINO,DIFFUN,Corn Ampalaya Eggplant String Bean Squash Okra,High Value Crops,"Corn and Vegetable Farming, Lending, Custom Servicing, Seedling Production and Marketing, Organic Fertilizer production and marketing, Vegetable Trading, Mushroom Production and marketing.","Custom Servicing, Vegetable Seedling Production and Marketing, Vegetable Production, Consolidation and Marketing Enterprise",Proposed,Micro Enterprise,,101.93,122,,4,16.5529,121.4685
2024,Caviteño Isabelino Multipurpose Cooperative,CDA Registration No.: 9520-02024420-2,ISABELA,ECHAGUE,Pineapple,High Value Crops,"Custom Servicing, Pineapple Trading, Pineapple Processing, Lending Services and Fertilizer merchandizing","Custom Servicing, Pineapple Production, Consolidation, Processing and Marketing Enterprise",Operational,Medium Enterprise,,597,502,,,16.716667,121.683333
2024,Claveria Farmers Multi-Purpose Cooperative,CDA Registration No.: 9520-02000737,CAGAYAN,CLAVERIA,Rice,Rice,"Lending, Savings and Deposits, Agri Hardware trading, Consumer Grocery store, Water Refilling station, Tarpaulin Printing services, Palay and milled rice trading, Custom servicing, Property Leasing/Rental, Insurance services, ATM Withdrawals service.","Rice Production, Consolidation, Trading , Milling and Marketing, and Custom servicing Enterprise",Operational,Large Enterprise,,1918.27,1910,,17,18.608889,121.083889
2024,Claveria Poultry Raisers Association,Dole Reg. No. RO2-CBFO-WA-9-2021-32860,CAGAYAN,CLAVERIA,Hog,Livestock,No existing business,Swine Breeding Enterprise,Operational,Small Enterprise,,,64,,,18.608889,121.083889
2024,Cofcaville Banana Farmers Producers Cooperative,CDA Reg no. 9520-1020000000032292,QUIRINO,MADDELA,Banana,High Value Crops,"Banana Production, Consolidation, Processing and Marketing","Upgrading of Banana Production, Processing and Marketing",Operational,Micro Enterprise,,68.55,57,,,16.3326,121.7879
2024,Dacque Farmers Agriculture Cooperative,CDA Reg. No. 9520-1020000000049193,ISABELA,CABAGAN,Hog,Livestock,Custom servicing of farm machineries,Swine Breeding Enterprise,Ongoing Construction,Micro Enterprise,Yes,,55,304,,17.426389,121.765
2024,Diffun Saranay Development Cooperative,CDA Reg. No. 9520-02001096,QUIRINO,DIFFUN,Hybrid & Inbred Rice,Rice,"Coffee and Bread shop, coffee processing, palay trading, Rice Milling, Custom servicing of farm machineries, Savings and credit, Farm inputs trading, Hardware, Hostel and Catering, Resorts and events center, EC Gas, Gasoline Station, Money Transfer, Food Terminal, and Convenience store","Upgrading of the Rice Production, Milling and Marketing Enterprise",Operational,Large Enterprise,Yes,100,92,,,16.5529,121.4685
2024,Dumanisi ARB Multipurpose Cooperative,CDA Registration No.: 9520-1020000000042663-1,QUIRINO,DIFFUN,Hybrid Corn,Corn and Cassava,"Lending, Savings and Deposits, Custom Servicing, Agri Inputs Trading, Cassava, Banana and Tomato Processing and Marketing, Rice milling and Marketing, Sewing Enterprise (curtain and Pillows).","Custom Servicing, Corn Production, Consolidation and Marketing Enterprise",Operational,Medium Enterprise,,826.9,532,,12,16.5529,121.4685
2024,Epiphany Multi-Purpose Cooperative,CDA Reg. 9520-02003063,ISABELA,QUEZON,Pigmented Rice,Rice,"Aromatic and Pigmented Rice Production, Milling and Marketing","Upgrading of Aromatic and Pigmented Rice Production, Milling and Marketing",Operational,Large Enterprise,,135.6,59,,,17.311389,121.605833
2024,Esperanza Multi-Purpose Cooperative,CDA Re-registration: 9520-02003914,ISABELA,AURORA,Hybrid Corn,Corn and Cassava,"Custom Servicing, Retailing, Grains and Farm inputs Trading, Corn Milling, Feeds and Milled Ri","Custom servicing, Corn Consolidation, Processing and Marketing",Operational,Medium Enterprise,,897.6,565,,6,16.990556,121.639167
2024,Fafoggga Agriculture Cooperative,CDA Reg No. 9520-100200034019,NUEVA VIZCAYA,ARITAO,Onion,High Value Crops,Onion Production and Custom Servicing,"Custom Servicing, Onion Consolidation and Marketing",Operational,Medium Enterprise,,891.477,1254,,,16.297222,121.033889
2024,Flow of Pariir Agriculture Cooperative,CDA Reg. 9520-102000000034885,ISABELA,CABATUAN,Mungbean,High Value Crops,"Mungbean Production, Processing and Marketing","Upgrading of Mungbean Production, Processing and Marketing",Operational,Micro Enterprise,,248.99,180,,,16.954167,121.669722
2024,Good Samaritan Multi-Purpose Cooperative,CDA Registration No.: 9520-02003915,ISABELA,SAN MATEO,Hybrid & Inbred Rice,Rice,"Rice Farming, Custom Servicing, Farm inputs and Agri-vet trading, Lending/Re-lending, Savings and Time Deposits, Palay trading and Rice Milling, Water Refilling Station","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Large Enterprise,,100.33,102,,7,16.881111,121.587778
2024,Holy Trinity Agri-Forestry Multipurpose Cooperative,CDA Registration No.: 9520-02023977,ISABELA,CITY OF ILAGAN (CAPITAL),Hybrid Corn,Corn and Cassava,"Lending Services, Custom Servicing, Bakery and Eatery, One Stop Shop, Merchandising, Trading, Seedling Production and Marketing","Custom Servicing, Corn Production, Consolidation, Trading and Marketing Enterprise",Proposed,Medium Enterprise,,88.8,42,,3,17.144167,121.888889
2024,Illuru Sur Malaueg Mango Growers and Workers Association,DOLE Reg. CAG-1823-2017,CAGAYAN,RIZAL,Mango,High Value Crops,Mango Production,Mango Consolidation and Marketing,Proposed,Micro Enterprise,,43.6,35,,,17.845833,121.345833
2024,Kabisig Savings and Agri-Development Cooperative,CDA Reg. 9520-02000470,ISABELA,JONES,Hybrid & Inbred Rice,Rice,Credit Assistance and Palay Trading,"Hybrid Rice Production, Milling and Marketing",Operational,Medium Enterprise,,258,173,,,16.559167,121.703611
2024,Maddela Auto Savings Multi-Purpose Cooperative,CDA Registration No.: 9520-02001507,QUIRINO,MADDELA,Hybrid & Inbred Rice,Rice,"Rice Production/Farming, Lending, Savings and Deposits, Hardware, Agri inputs trading, Milled Rice Trading.","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Proposed,Large Enterprise,,103.88,146,,5,16.3326,121.7879
2024,Maddela Integrated Farmers Savings Development Cooperative,CDA Registration No.: 9520-02001450-3,QUIRINO,MADDELA,Hybrid Corn,Corn and Cassava,"Lending, Savings, Custom Servicing, Gasoline station, Agri Inputs Trading, Mushroom Production and Marketing, Kadiwa Market.","Rice Production, Consolidation and Marketing Enterprise",Proposed,Large Enterprise,Yes,1905.215,1091,,12,16.3326,121.7879
2024,Magapuy Farmers Multipurpose Cooperative,CDA Reg No: 9520-02008435,NUEVA VIZCAYA,BAYOMBONG CAPITAL,Hybrid & Inbred Rice,Rice,"Lending, Savings and Deposits, Palay, Rice and Farm Inputs Trading, Custom Servicing, Fertilizer merchandizing, Construction supply, Swine Production and Marketing, Sound System servicing, Leasehold, Right and Improvement, Trucking Services (2 units Dump Truck), LPG Trading.","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Medium Enterprise,,615.8723,1038,,,16.4804,121.1481
2024,Mallig FST Multi-Purpose Cooperative,CDA Reg. No.: 9520-02000581,ISABELA,MALLIG,Hybrid & Inbred Rice,Rice,"Lending, Relending, Farm inputs trading, Savings, Pre and Post Harvest services","Custom Servicing, Rice Consolidation, Processing and Marketing",Ongoing Construction,Medium Enterprise,,2084,653,,,17.211389,121.611111
2024,Masisit-Dacal Livelihood Cooperative,CDA Reg. 9520-02006418,CAGAYAN,SANCHEZ-MIRA,Hybrid Rice,Rice,"Lending, Custom Servicing, Palay trading, Rice processing and Marketing, Egg production and Marketing, Wine-Vinegar-Coffee processing and marketing, Grocery store and merchandizing","Upgrading Custom Servicing, Rice Consolidation, Processing and Marketing",Operational,Large Enterprise,,,,,,18.559167,121.234722
2024,Nagkaisang Magsasaka ng Isabela Agriculture Cooperative,CDA Registration No.: 9520-02,ISABELA,CITY OF CAUAYAN,Hybrid & Inbred Rice,Rice,Rice Milling and Marketing,"Rice Production, Consolidation, Milling and Marketing Enterprise",Operational,Large Enterprise,,430.5,334,,13,16.934167,121.766667
2024,Nararagan Valley Multipurpose Cooperative,CDA Reg. 9520-02003041,CAGAYAN,BALLESTEROS,Hybrid & Inbred Rice,Rice,"Custom Servicing, Lending, Farm Inputs Trading, Citrus Juice Processing, Palay Trading and Milling","Upgrading Custom Servicing, Rice Consolidation, Milling and Marketing",Operational,Large Enterprise,,1569.25,785,,,18.41,121.515278
2024,Nueva Vizcaya Alay Kapwa Multi-Purpose Cooperative,CDA Reg. No. 9520-02001445,NUEVA VIZCAYA,SOLANO,Hybrid & Inbred Rice,Rice,"Lending services, Palay Trading, Rice Milling and Marketing","Upgrading of the Rice Production, Milling and Marketing Enterprise",Operational,Large Enterprise,,100,114,,,16.5271,121.1825
2024,Paraiso United Farmers Association,DOLE/R02-CBFO-WA-10-2019-11903,CAGAYAN,SOLANA,Vegetable,High Value Crops,Vegetable Production and Marketing,"Lowland Vegetable Production, Marketing and Cuustom Servicing",Operational,Micro Enterprise,,38.31,60,,,17.650833,121.690833
2024,Quezon Tinig Haranista Multipurpose Cooperative,CDA Registration No.: 9520-1020000000036787-1,NUEVA VIZCAYA,QUEZON,Hybrid Corn,Corn and Cassava,"Farm Machineries Custom Servicing, Savings and Lending services (Agri-inputs loan) Agri-Inputs Trading, Grocery store, Catering service, Fertilizer Merchandizing","Custom Servicing, Corn Production, Consolidation and Marketing Enterprise",Operational,Medium Enterprise,,219.7,134,,,16.4578,121.2855
2024,Rainbow Multipurpose Cooperative,CDA Reg No: 9520-02010279,ISABELA,RAMON,Hybrid & Inbred Rice,Rice,"Custom Servicing, Savings and Deposits, Fertilizer Merchandizing, Palay Trading, Lending service (Production loan for seed growers).","Custom Servicing, Rice and Certified Seeds Production, Consolidation,Pprocessing and Marketing Enterprise",Proposed,Medium Enterprise,,609.78,148,,4,16.781389,121.535
2024,San Lorenzo Farmers Cooperative Association,DOLE Registration No.: R02-CBFO-WA-2-2020-15736,CAGAYAN,BUGUEY,Cassava,Corn and Cassava,Cassava Production and Custom Servicing of Farm Machinery,"Cassava Production, Consolidation, Marketing and Custom Servicing Enterprise",Operational,Small Enterprise,,148.55,52,,,18.286389,121.834722
2024,San Mariano Agrarian Reform Cooperative,CDA Reg. No. 9520-100200031873,CAGAYAN,LAL-LO,Hog,Livestock,Lending services,Swine Breeding Enterprise,Operational,Small Enterprise,Yes,,172,,,18.201389,121.660833
2024,San Mariano Diversified Agriculture Cooperative,CDA Reg. No. 9520-1020000000045224,ISABELA,SAN MARIANO,Cassava,Corn and Cassava,No existing business,"Cassava Production, Custom Servicing, Cassava Processing and Marketing Enterprise",Proposed,Medium Enterprise,Yes,227.47,406,,8,16.983611,122.012778
2024,San Pablo Isabela Farmers Dairy Cooperative,CDA Reg. No. 9520-100200031713,ISABELA,SAN PABLO,Hybrid Corn,Corn and Cassava,"Milk Production, Processing and Marketing","Upgrading of Custom Servicing, Corn Production, Feed Milling and Marketing",Proposed,Micro Enterprise,,397,339,,4,17.448333,121.795278
2024,Sanguit Upland Farmers Multi-Purpose Cooperative,CDA Registration No.: 9520-1020000000025193-1,NUEVA VIZCAYA,DUPAX DEL SUR,"Cabbage, Sweet Potato, Snap Bean, Ginger",High Value Crops,"Lending, Savings and Deposits, Custom Servicing (Hand Tractor), General Merchandize.","Custom Servicing, Vegetable Production, Consolidation and Marketing Enterprise",Proposed,Medium Enterprise,,370.468,346,,6,16.284167,121.091667
