year,cluster_name,registration,province,municipality,commodity,banner_program,existing_business_enterprise,proposed_business_enterprise,enterprise_status,financial_assets,with_eom,area_ha,farmer_members,heads_count,cluster_leaders,latitude,longitude
2024,Santiago Amos Credit and Development Cooperative,CDA Reg. No. 9520-02003057,ISABELA,CITY OF ILAGAN (CAPITAL),Hybrid & Inbred Rice,Rice,"Lending, Custom Servicing, Palay Trading and Rice Milling","Upgrading of the Rice Production, Milling and Marketing",Operational,Large Enterprise,,428.17,212,,,17.144167,121.888889
2024,Sicalao Lasam Agriculture Cooperative,CDA Registration No. 9520-1020000000049874,CAGAYAN,LASAM,Hybrid Corn,Corn and Cassava,"Lending (Farm Inputs Loan), Custom Servicing (water pump).","Custom Servicing, Corn Production, Consolidation and Marketing Enterprise",Proposed,Micro Enterprise,,287.5,157,,7,18.064444,121.601389
2024,Small Ruminants Rice Growers Association of Cagayan,DOLE Reg. RO2-CBFO-WA-7-2021-31193,CAGAYAN,LASAM,Hog,Livestock,"Swine Fattening, Breeding Production and Marketing","Swine Breeding and Marketing, Organic Production and Marketing",Operational,Small Enterprise,Yes,,64,,,18.064444,121.601389
2024,Solana North Agriculture Cooperative,CDA Reg. No. 9520-100200034150,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,Custom servicing of farm machineries and Agri-Trading,"Rice Production, Milling and Marketing Enterprise",Operational,Micro Enterprise,Yes,291,147,,,17.650833,121.690833
2024,Solana West Farmers Cooperative,CDA Reg. 9520-02003050,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,"Palay Trading, Agri Inputs Trading, Agricultural Production loan, Custom Servicing and Rice Milling","Upgrading Custom Servicing, Rice Consolidation, Processing and Marketing",Operational,Medium Enterprise,,760,226,,,17.650833,121.690833
2024,St Jerome's Parish Multi-purpose Cooperative,CDA Registration No.: 9520-02003348-2,NUEVA VIZCAYA,BAGABAG,Hybrid & Inbred Rice,Rice,"Lending, Farm Inputs Trading, Palay Trading, Rice Milling, Custom Servicing, Savings and Deposits, ATM Services, Bills Payment service, Property rentals","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Large Enterprise,,1332.71,999,,,16.604444,121.252222
2024,St. Catherine Parish of Nueva Vizcaya Multipurpose Cooperative,CDA Reg. No. 9520-02001103,NUEVA VIZCAYA,BAMBANG,Hybrid & Inbred Rice,Rice,"Savings and Loans, Agricultural Supply Trading, Palay/Rice Trading and Custom Servicing of Farm machineries",Milled Rice Production and Marketing Enterprise,Operational,Large Enterprise,,773.07,571,,,16.4041,121.1023
2024,St. Joseph House of Spirituality Farmers Credit Cooperative,CDA Registration No.: 9520-02024162,ISABELA,SANTA MARIA,CATTLE,Livestock,"Custom Servicing, Goat Production and marketing.",Backyard Cattle Multiplier Enterprise,Proposed,Small Enterprise,,0,103,48,,17.471389,121.7525
2024,St. Vincent Parish Multi-purpose Cooperative,CDA Registration No.: 9520-02003034-2,NUEVA VIZCAYA,DUPAX DEL SUR,Hybrid & Inbred Rice,Rice,"Lending, Savings and Deposits, Feeds, Palay and Milled Rice Trading, Custom Servicing, Gravel and Sand, Fertilizer Merchandizing, Dairy Processing and Marketing","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Large Enterprise,,1213.4,1328,,,16.284167,121.091667
2024,Sta Cruz Farmers Association,DOLE/R02-CBFO-WA-12-2020-22585,CAGAYAN,BALLESTEROS,Hog,Livestock,Production,Swine Breeding Enterprise,Ongoing Construction,Micro Enterprise,,,43,126,,18.41,121.515278
2024,Sta. Cruz Multi-Purpose Cooperative,CDA Registration No.: 9520-102016522,CAGAYAN,PAMPLONA,Coconut,Coconut,"Custom Servicing, Lending (Production loan), Agri Inputs Trading and Sari-sari store, Catering services, Nipa Wine and Vinegar trading.","Coconut Production, Consolidation, Processing and Marketing Enterprise",Proposed,Small Enterprise,,185.8,129,,6,18.463611,121.341111
2024,Sto. Domingo Multi-Purpose Cooperative,CDA Reg. No. 9520-02001095,CAGAYAN,BAGGAO,Hybrid Corn,Corn and Cassava,Corn Trading,"Upgrading of Corn Production, Milling and Marketing Enterprise",Operational,Medium Enterprise,,1990.75,1218,,,17.9142,121.9473
2024,Sunrise Multi-Purpose Cooperative,CDA Reg. 9520-02007831,CAGAYAN,GATTARAN,Hybrid Corn,Corn and Cassava,"Lending, Custom Servicng and Bugnay Wine Processing","Custom Servicing, Corn Consolidation and Marketing",Proposed,Medium Enterprise,,1296.3,575,,,18.061389,121.643333
2024,Villa Luna Multipurpose Cooperative,CDA Reg. No. 9520-02007836,ISABELA,CITY OF CAUAYAN,Hybrid Corn,Corn and Cassava,"Custom Servicing, Trading, Feed Milling and Marketing","Upgrading Custom Servicing, Trading, Feed Milling and Marketing",Operational,Large Enterprise,,6500,796,,,16.934167,121.766667
2024,Wigan Settlers Multipurpose Cooperative,CDA Registration No.: 9520-02012416-2,ISABELA,CORDON,Hybrid Corn,Corn and Cassava,"Lending, Savings and Deposit, Corn and Farm Inputs trading, Corn Processing and Marketing, General Merchandise, Tilapia Production and Marketing.","Corn Production, Consolidation and Processing, Feed Milling and Marketing Enterprise",Proposed,Medium Enterprise,Yes,595.06,398,,6,16.673889,121.466111
2024,Women's Garlic and Onion Growers Association,Sec. Reg. No. 2021030009259-13,NUEVA VIZCAYA,BAMBANG,Garlic and Onion,High Value Crops,Garlic and Onion Production and Custom Service of farm machineries,"Custom Servicing, Garlic and Onion Consolidation and Marketing",Operational,Micro Enterprise,,96.04272,106,,9,16.4041,121.1023
2024,Zris Farmers Irrigators Agriculture Cooperative,CDA Reg. No.: 9520-1020000000039404,CAGAYAN,LASAM,Hybrid Rice,Rice,"Lending services, Savings and Deposit Service, Retailing of Agricultural inputs, and Custom servicing of farm machineries","Rice Production, Custom servicing, Consolidation and Marketing Enterprise",Operational,Medium Enterprise,,748.87,320,,,18.064444,121.601389
2025,Alfonso Castañeda Vegetable Growers Association,Sec Reg. No.: CN201738746,NUEVA VIZCAYA,ALFONSO CASTANEDA,Onion and Bell Pepper,High Value Crops,"Lending, Vegetable Production and Marketing",Upgrading of Vegetable Consolidation and Marketing,Proposed,Micro Enterprise,,34,34,,,15.9319,121.3084
2025,Annaronan Farmers Agriculture Cooperative,CDA Registration No. 9520-100200033019,ISABELA,CABAGAN,Carabao,Livestock,"Rice, Corn and Livestock Production",Carabao Production and Marketing Enterprise,Proposed,Micro Enterprise,,0,40,13,,17.426389,121.765
2025,Bantay Farmers Agrarian Reform Beneficiaries Cooperative,CDA Registration No. 9520-1020000000029400-1,CAGAYAN,SOLANA,Corn,Corn and Cassava,"Gravel and Sand, Food Catering Services, Custom Servicing of Farm Machineries and Irrigation System, Lending, Sugarcane, Vegetable, Rice and Corn Production","Corn Production, Consolidation and Marketing, Custom Servicing",Proposed,Small Enterprise,,166,64,,3,17.650833,121.690833
2025,Biga Occidental Agrarian Reform Beneficiaries Cooperative,CDA Registration No. 9520-02024385,ISABELA,SANTO TOMAS,Corn,Corn and Cassava,Rice and Corn Production and Custom Servicing,"Corn Production, Consolidation and Marketing and Custom Serevicing Enterprise",Proposed,Small Enterprise,,160.15,299,,4,17.399722,121.765833
2025,Binalan Agriculture Cooperative,CDA Registration No. 1020000000049624,CAGAYAN,APARRI,Cassava,Corn and Cassava,"Custom Servicing of Farm Machineries, Production of Organic Fertilizer, Coconut, Pineapple, Rice, Corn and Cassava","Cassava Production, Consolidation and Marketing, Custom Servicing",Proposed,Small Enterprise,,40.25,36,,3,18.357222,121.637222
2025,Cagayan Seed Producers Multi-Purpose Cooperative,CDA Registration No: 9520-02003038,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,"Lending services, farm inputs provision, and custom servicing of farm machineries.","Rice Consolidation, Processing and marketing",Operational,Medium Enterprise,,650.53,122,,,17.650833,121.690833
2025,Cauayan City Agriculture and Fishery Cooperative,CDA Registration No. 9520-1020000000037387,ISABELA,CAUAYAN CITY,Livestock,Livestock,"Rice, Corn and Livestock Production and Custom servicing",Silage production and Marketing in support to Cattle Multiplier Enterprise,Proposed,Small Enterprise,,0,29,51,,,
2025,Claveria Farmers Multi-Purpose Cooperative,CDA Registration No.: 9520-02000737,CAGAYAN,CLAVERIA,Rice,Rice,"Lending, Savings and Deposits, Agri Hardware trading, Consumer Grocery store, Water Refilling station, Tarpaulin Printing services, Palay and milled rice trading, Custom servicing, Property Leasing/Rental, Insurance services, ATM Withdrawals service.","Rice Production, Consolidation, Trading , Milling and Marketing, and Custom servicing Enterprise",Operational,Large Enterprise,,1907,1903,,,18.608889,121.083889
2025,Claveria Poultry Raisers Association-Claveria Poultry Raisers and Livestock Agriculture Cooperative,CDA Reg. No.. 9520-100200038729,CAGAYAN,CLAVERIA,Hog,Livestock,No existing business,Swine Breeding Enterprise,Operational,Small Enterprise,,,19,10,,18.608889,121.083889
2025,Epiphany Multi-Purpose Cooperative,CDA Reg. 9520-02003063,ISABELA,QUEZON,Pigmented Rice,Rice,"Aromatic and Pigmented Rice Production, Milling and Marketing","Upgrading of Aromatic and Pigmented Rice Production, Milling and Marketing",Operational,Large Enterprise,,135.6,59,,,17.311389,121.605833
2025,Good Samaritan Multi-Purpose Cooperative,CDA Registration No.: 9520-02003915,ISABELA,SAN MATEO,Hybrid & Inbred Rice,Rice,"Rice Farming, Custom Servicing, Farm inputs and Agri-vet trading, Lending/Re-lending, Savings and Time Deposits, Palay trading and Rice Milling, Water Refilling Station","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Large Enterprise,,100.33,102,,,16.881111,121.587778
2025,Isabela Seed Growers Multi-Purpose Cooperative,CDA Registration No.: 9520-020078835-2,ISABELA,CAUAYAN CITY,Rice,Rice,"Gasoline Station, Custom Servicing, Lending, Certified Inbred Rice Seeds Production and Marketing, Rice Milling and Marketing, Freight Services, Warehouse rental, Seed Processing.","Rice Production, Consolidation , Milling and Marketing, and Custom servicing Enterprise",Proposed,Medium Enterprise,Yes,542.3,277,0,4,,
2025,Isabela United Farmers & Processors Agriculture Cooperative,CDA Registration No. 9520-100200036210,ISABELA,SAN PABLO,CATTLE,Livestock,"Rice, Corn, Mango and Livestock Production",Backyard Cattle Multiplier and Marketing Enterprise,Proposed,Micro Enterprise,,0,39,213,,17.448333,121.795278
2025,Lalafugan Agrarian Reform Cooperative,CDA Registration No. 9520-100200034685,CAGAYAN,LAL-LO,Duck,,"Virgin Coconut Oil Production and Marketing, Lending",Duck and Egg Production and Marketing Enterprise,Proposed,Micro Enterprise,,0,105,1460,,18.201389,121.660833
2025,Logac Farmers Agriculture Cooperative,CDA Registration No.: 9520-100200034684,CAGAYAN,LAL-LO,Livestock,Livestock,"Lending, Catering services, Agri Inputs Trading.",Sheep production and Marketing Enterprise,Proposed,Micro Enterprise,,0,121,45,,18.201389,121.660833
2025,Mabegsak a Magsikaw nga Agta Ti Dibuluan Association,DOLE Registration No.: RO2-IFO-WA-6-2022-46622,ISABELA,SAN MARIANO,Corn,Corn and Cassava,"Corn, Casssava, Banana and Vegetable Production","Corn Production, Consolidation and Processing and Marketing Enterprise",Proposed,Micro Enterprise,,179.91,62,,5,16.983611,122.012778
2025,Magapuy Farmers Multipurpose Cooperative,CDA Reg No: 9520-02008435,NUEVA VIZCAYA,BAYOMBONG CAPITAL,Hybrid & Inbred Rice,Rice,"Lending, Savings and Deposits, Palay, Rice and Farm Inputs Trading, Custom Servicing, Fertilizer merchandizing, Construction supply, Swine Production and Marketing, Sound System servicing, Leasehold, Right and Improvement, Trucking Services (2 units Dump Truck), LPG Trading.","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Medium Enterprise,,632.6876,1053,,,16.4804,121.1481
2025,Mallig FST Multi-Purpose Cooperative,CDA Reg. No.: 9520-02000581,ISABELA,MALLIG,Hybrid & Inbred Rice,Rice,"Lending, Relending, Farm inputs trading, Savings, Pre and Post Harvest services","Custom Servicing, Rice Consolidation, Processing and Marketing",Operational,Medium Enterprise,,1300,897,,,17.211389,121.611111
2025,Masisit-Dacal Livelihood Cooperative,CDA Reg. 9520-02006418,CAGAYAN,SANCHEZ-MIRA,Hybrid Rice,Rice,"Lending, Custom Servicing, Palay trading, Rice processing and Marketing, Egg production and Marketing, Wine-Vinegar-Coffee processing and marketing, Grocery store and merchandizing","Upgrading Custom Servicing, Rice Consolidation, Processing and Marketing",Operational,Large Enterprise,,,,,,18.559167,121.234722
2025,Nabbotuan Farmers Multi-Purpose Cooperative,CDA Registration No.: 9520-02003345,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,"Rice Production, Custom Servicing, Lending, Palay Trading, Muscovado Processing, Catering service, Water System, Gasoline station and Farm Stripping and Labelling","Custom Servicing, Rice Production, Consolidation and Marketing Enterprise",Operational,Medium Enterprise,,355.5,242,,,17.650833,121.690833
2025,Nararagan Valley Multipurpose Cooperative,CDA Reg. 9520-02003041,CAGAYAN,BALLESTEROS,Hybrid & Inbred Rice,Rice,"Custom Servicing, Lending, Farm Inputs Trading, Citrus Juice Processing, Palay Trading and Milling","Upgrading Custom Servicing, Rice Consolidation, Milling and Marketing",Operational,Large Enterprise,,1005.34,420,,,18.41,121.515278
2025,Nueva Vizcaya Alay Kapwa Multi-Purpose Cooperative,CDA Reg. No. 9520-02001445,NUEVA VIZCAYA,SOLANO,Hybrid & Inbred Rice,Rice,"Lending services, Palay Trading, Rice Milling and Marketing","Upgrading of the Rice Production, Milling and Marketing Enterprise",Operational,Large Enterprise,,100,114,,,16.5271,121.1825
2025,San Lorenzo Farmers Cooperative Association,DOLE Registration No.: R02-CBFO-WA-2-2020-15736,CAGAYAN,BUGUEY,Cassava,Corn and Cassava,Cassava Production and Custom Servicing of Farm Machinery,"Cassava Production, Consolidation, Marketing and Custom Servicing Enterprise",Operational,Small Enterprise,,215,115,,,18.286389,121.834722
2025,Small Ruminants Rice Growers Association of Cagayan,DOLE Reg. RO2-CBFO-WA-7-2021-31193,CAGAYAN,LASAM,Hog,Livestock,"Swine Fattening, Breeding Production and Marketing","Swine Breeding and Marketing, Organic Production and Marketing",Operational,Small Enterprise,,,62,,,18.064444,121.601389
2025,Solana North Agriculture Cooperative,CDA Reg. No. 9520-100200034150,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,Custom servicing of farm machineries and Agri-Trading,"Rice Production, Milling and Marketing Enterprise",Operational,Medium Enterprise,,291,182,,,17.650833,121.690833
2025,Solana West Farmers Cooperative,CDA Reg. 9520-02003050,CAGAYAN,SOLANA,Hybrid & Inbred Rice,Rice,"Palay Trading, Agri Inputs Trading, Agricultural Production loan, Custom Servicing and Rice Milling","Upgrading Custom Servicing, Rice Consolidation, Processing and Marketing",Operational,Large Enterprise,,760,226,,,17.650833,121.690833
2025,St Jerome's Parish Multi-purpose Cooperative,CDA Registration No.: 9520-02003348-2,NUEVA VIZCAYA,BAGABAG,Hybrid & Inbred Rice,Rice,"Lending, Farm Inputs Trading, Palay Trading, Rice Milling, Custom Servicing, Savings and Deposits, ATM Services, Bills Payment service, Property rentals","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Large Enterprise,,1407.17,1018,,,16.604444,121.252222
2025,St. Vincent Parish Multi-purpose Cooperative,CDA Registration No.: 9520-02003034-2,NUEVA VIZCAYA,DUPAX DEL SUR,Hybrid & Inbred Rice,Rice,"Lending, Savings and Deposits, Feeds, Palay and Milled Rice Trading, Custom Servicing, Gravel and Sand, Fertilizer Merchandizing, Dairy Processing and Marketing","Custom Servicing, Rice Production, Consolidation, Processing and Marketing Enterprise",Operational,Large Enterprise,,2600,3200,,,16.284167,121.091667
2025,Sto. Rosario Farmers Agriculture Cooperative,CDA Registration No. 9520-1020000000036169-1,ISABELA,DELFIN ALBANO (MAGSAYSAY),Corn,Corn and Cassava,"Rice and Corn Production and Custom Servicing, Lending. Poultry production and marketing.","Corn Production, Consolidation, Milling and Marketing and Custom Serevicing Enterprise",Proposed,Small Enterprise,,138.6,110,0,3,17.304444,121.445556
2025,Villa Luna Multipurpose Cooperative,CDA Reg. No. 9520-02007836,ISABELA,CITY OF CAUAYAN,Hybrid Corn,Corn and Cassava,"Custom Servicing, Trading, Feed Milling and Marketing","Upgrading Custom Servicing, Trading, Feed Milling and Marketing",Operational,Large Enterprise,,6500,796,,,16.934167,121.766667
2025,Zris Farmers Irrigators Agriculture Cooperative,CDA Reg. No.: 9520-1020000000039404,CAGAYAN,LASAM,Hybrid Rice,Rice,"Lending services, Savings and Deposit Service, Retailing of Agricultural inputs, and Custom servicing of farm machineries","Rice Production, Custom servicing, Consolidation and Marketing Enterprise",Operational,Medium Enterprise,,898.708,366,,,18.064444,121.601389
2026,Andarayan Cluster Agriculture Cooperative,CDA Registration No. 9520-100200032350,ISABELA,DELFIN ALBANO (MAGSAYSAY),Poultry,Livestock,Custom servicing of farm machineries,Free-range Chicken Production Enterprise,Proposed,Micro,,,85,440,,17.304444,121.445556
2026,Happy Farmers Agriculture Cooperative,CDA Registration No. 9520-1020000000044395-1,NUEVA VIZCAYA,DUPAX DEL NORTE,Hog,Livestock,"Hauling Servicing, Fruit and Vegetable Trading, Swine Breeding and Marketing",Swine Breeding and Marketing Enterprise,Operational,Small Enterprise,,,32,31,,,
2026,Integrated Farmers Cooperative,CDA Registration No. 9520-02011995,CAGAYAN,TUGUEGARAO CITY (CAPITAL),Corn,Corn,"Dairy Production, Processing and Marketing, Pasalubong Center, Custom Servicing of Farm Machineries",Custom Servicing of Farm Machineries in Corn Production Enterprise,Operational,Medium Enterprise,,,377,0,,17.6125,121.732778
2026,Isabela Marginalized Person with Disability Agriculture Cooperative,CDA Registration No. 9520-100200032872,ISABELA,MALLIG,Hog,Livestock,,Community based Swine Fattening and Marketing Enterprise,Operational,Small Enterprise,,,50,39,,17.211389,121.611111
2026,Mallig Dairy Multipurpose Cooperative,CDA Registration No. 9520-1020000000049646-1,ISABELA,MALLIG,Hog,Livestock,"Swine Fattening and Marketing, Dairy Milk Processing and Marketing",Community based Swine Fattening and Marketing Enterprise,Operational,Medium Enterprise,,,77,123,,17.211389,121.611111
2026,Namamparan farmer Agriculture Cooperative,CDA Registration No: 9520-100200032558,NUEVA VIZCAYA,DIADI,Sheep,Livestock,"Agri Inputs Trading, Goat and Sheep Production, Custom Servicing, Milled rice trading.",Sheep production and Marketing Enterprise,Operational,Micro Enterprise,No,,85,39,,16.66,121.368611
2026,Nawadwad Agriculture Cooperative,CDA Registration No.: 9520-100200036262,CAGAYAN,LASAM,Goat,Livestock,"Agri Inputs Trading, Goat Production, Farm Machinery Custom Servicing, Milled rice trading.",Goat production and Marketing Enterprise (Dispersal),Operational,Micro Enterprise,,,51,77,,18.064444,121.601389
2026,Rang-ay ti Pussian Farmers Multi-Purpose Cooperative,CDA Registration No: 9520-02004671,CAGAYAN,ALCALA,Corn,47.32,"Rice, Corn, and Dairy Buffalo Production and farm machinery, irrigation, photocopy and catering services.","Custom Servicing of Farm Machineries, and Corn Production Consolidation and Marketing Enterprise",Proposed,Small Enterprise,,124.89,84,,4,17.9025,121.656667