province,municipality,f2c2_cluster_count,f2c2_area_ha,f2c2_farmer_members,f2c2_heads_count,f2c2_cluster_leaders,f2c2_with_eom_count,f2c2_latest_year,f2c2_commodities,f2c2_banner_programs,f2c2_enterprise_statuses
BATANES,ITBAYAT,1,42.96,78,0,5,0,2023,Garlic,High Value Crops,Proposed
CAGAYAN,ABULUG,1,524.85,254,0,4,0,2023,Hybrid & Inbred Rice,Rice,Operational
CAGAYAN,ALCALA,2,274.89,320,0,11,0,2026,White Corn; Corn,Corn and Cassava; 47.32,Operational; Proposed
CAGAYAN,APARRI,2,976.98,532,0,5,1,2025,Hybrid & Inbred Rice; Cassava,Rice; Corn and Cassava,Operational; Proposed
CAGAYAN,BAGGAO,2,3853.22,2184,0,4,0,2024,Hybrid Corn,Corn and Cassava,Operational
CAGAYAN,BALLESTEROS,4,4066.23,2042,126,4,1,2025,Hybrid & Inbred Rice; Hog,Rice; Livestock,Operational; Ongoing Construction
CAGAYAN,BUGUEY,3,512.1,219,0,4,0,2025,Cassava,Corn and Cassava,Operational
CAGAYAN,CLAVERIA,5,3825.27,3926,235,17,1,2025,Hog; Rice,Livestock; Rice,Operational
CAGAYAN,ENRILE,1,52.87,65,0,4,0,2023,Peanut,High Value Crops,Operational
CAGAYAN,GATTARAN,2,2622.45,1077,0,8,0,2024,Hybrid Corn,Corn and Cassava,Proposed
CAGAYAN,LAL-LO,4,0,433,1708,0,1,2025,Hog; Duck; Livestock,Livestock,Operational; Proposed
CAGAYAN,LASAM,8,2622.71,1307,247,12,2,2026,Hog; Hybrid Rice; Hybrid Corn; Goat,Livestock; Rice; Corn and Cassava,Operational; Proposed
CAGAYAN,PAMPLONA,1,185.8,129,0,6,0,2024,Coconut,Coconut,Proposed
CAGAYAN,RIZAL,3,233.35,213,0,7,0,2024,Mango; Hybrid & Inbred Rice,High Value Crops; Rice,Proposed
CAGAYAN,SANCHEZ-MIRA,3,114.98,91,14,4,1,2025,Hybrid Rice,Rice,Operational
CAGAYAN,SOLANA,15,7567.01,2102,0,21,3,2025,Hybrid & Inbred Rice; Vegetable; Corn,Rice; High Value Crops; Corn and Cassava,Operational; Proposed
CAGAYAN,TUAO,1,131.52,72,0,3,0,2023,Hybrid Corn,Corn and Cassava,Proposed
CAGAYAN,TUGUEGARAO CITY (CAPITAL),1,0,377,0,0,0,2026,Corn,Corn,Operational
ISABELA,ALICIA,2,910.19,674,0,11,0,2023,Hybrid & Inbred Rice,Rice,Proposed
ISABELA,AURORA,4,2530.9,1698,0,18,2,2024,Hybrid Corn; Citrus,Corn and Cassava; High Value Crops,Operational
ISABELA,CABAGAN,3,113.7,146,368,2,1,2025,Hybrid Corn; Hog; Carabao,Corn and Cassava; Livestock,Proposed; Ongoing Construction
ISABELA,CABATUAN,2,497.98,360,0,6,1,2024,Mungbean,High Value Crops,Operational
ISABELA,CAUAYAN CITY,2,542.3,306,51,4,1,2025,Livestock; Rice,Livestock; Rice,Proposed
ISABELA,CITY OF CAUAYAN,4,19930.5,2722,0,17,1,2025,Hybrid Corn; Hybrid & Inbred Rice,Corn and Cassava; Rice,Operational
ISABELA,CITY OF ILAGAN (CAPITAL),5,17613.61,13187,0,11,2,2024,Hybrid & Inbred Rice; Hybrid Corn,Rice; Corn and Cassava,Operational; Ongoing Construction; Proposed
ISABELA,CITY OF SANTIAGO,2,761.17,354,0,6,0,2023,Hybrid & Inbred Rice,Rice,Operational; Proposed
ISABELA,CORDON,1,595.06,398,0,6,1,2024,Hybrid Corn,Corn and Cassava,Proposed
ISABELA,DELFIN ALBANO (MAGSAYSAY),4,377.7,330,676,10,0,2026,Hog; Hybrid & Inbred Rice; Corn; Poultry,Livestock; Rice; Corn and Cassava,Operational; Proposed
ISABELA,ECHAGUE,5,4350.99,3080,207,24,2,2024,Hybrid Corn and Cassava; Pineapple; Hog; Hybrid Corn,Corn and Cassava; High Value Crops; Livestock,Operational; Ongoing Construction; Proposed
ISABELA,GAMU,1,1492.5,580,0,4,0,2023,Hybrid Rice,Rice,Operational
ISABELA,JONES,4,970.6,718,0,12,1,2024,Hybrid & Inbred Rice; Hybrid Corn and Cassava,Rice; Corn and Cassava,Operational; Proposed
ISABELA,LUNA,1,436.79,246,0,3,1,2023,Hybrid Rice,Rice,Operational
ISABELA,MALLIG,5,5468,2330,162,5,0,2026,Hybrid & Inbred Rice; Hog,Rice; Livestock,Ongoing Construction; Operational
ISABELA,NAGUILIAN,1,0,14,587,0,0,2023,Hog,Livestock,Ongoing Construction
ISABELA,QUEZON,4,406.8,218,0,5,0,2025,Pigmented Rice; Hog,Rice; Livestock,Operational; Proposed
ISABELA,RAMON,1,609.78,148,0,4,0,2024,Hybrid & Inbred Rice,Rice,Proposed
ISABELA,SAN AGUSTIN,1,171.74,74,0,5,0,2023,Hybrid Corn,Corn and Cassava,Proposed
ISABELA,SAN ISIDRO,1,0,71,366,0,0,2023,Hog,Livestock,Operational
ISABELA,SAN MARIANO,2,407.38,468,0,13,1,2025,Cassava; Corn,Corn and Cassava,Proposed
ISABELA,SAN MATEO,3,300.73,320,0,10,0,2025,Hybrid Rice; Hybrid & Inbred Rice,Rice,Operational
ISABELA,SAN PABLO,2,397,378,213,4,0,2025,Hybrid Corn; CATTLE,Corn and Cassava; Livestock,Proposed
ISABELA,SANTA MARIA,2,213.93,162,48,4,1,2024,Sugarcane; CATTLE,Organic; Livestock,Proposed
ISABELA,SANTO TOMAS,1,160.15,299,0,4,0,2025,Corn,Corn and Cassava,Proposed
ISABELA,TUMAUINI,1,1275,452,0,3,1,2023,Hybrid Corn,Corn and Cassava,Proposed
NUEVA VIZCAYA,ALFONSO CASTANEDA,3,272.1,437,0,9,0,2025,Onion; Onion and Bell Pepper,High Value Crops,Proposed
NUEVA VIZCAYA,ARITAO,2,1026.48,1389,0,4,0,2024,Onion,High Value Crops,Operational
NUEVA VIZCAYA,BAGABAG,3,4072.59,3016,0,4,1,2025,Hybrid & Inbred Rice,Rice,Operational
NUEVA VIZCAYA,BAMBANG,3,1641.11,1255,0,16,0,2024,Hybrid & Inbred Rice; Garlic and Onion,Rice; High Value Crops,Operational
NUEVA VIZCAYA,BAYOMBONG CAPITAL,5,1821.51,2542,0,10,1,2025,Organic Vegetables; Hybrid & Inbred Rice,Organic; Rice,Operational
NUEVA VIZCAYA,DIADI,1,0,85,39,0,0,2026,Sheep,Livestock,Operational
NUEVA VIZCAYA,DUPAX DEL NORTE,1,0,32,31,0,0,2026,Hog,Livestock,Operational
NUEVA VIZCAYA,DUPAX DEL SUR,5,5530.27,6285,0,36,0,2025,"Hybrid & Inbred Rice; Coffee; Cabbage, Sweet Potato, Snap Bean, Ginger",Rice; High Value Crops,Operational; Proposed
NUEVA VIZCAYA,KASIBU,2,2504.19,1752,0,26,0,2023,Highland Vegetables; Satsuma,High Value Crops,Proposed
NUEVA VIZCAYA,KAYAPA,1,62.3,116,0,5,0,2022,"Tomato, Snap Beans",High Value Crops,Proposed
NUEVA VIZCAYA,QUEZON,2,434.9,266,0,6,0,2024,Hybrid Corn,Corn and Cassava,Operational
NUEVA VIZCAYA,SOLANO,3,300,342,0,4,1,2025,Hybrid & Inbred Rice,Rice,Operational
QUIRINO,DIFFUN,6,8818.11,6832,0,26,1,2024,Hybrid Corn; Hybrid & Inbred Rice; Corn Ampalaya Eggplant String Bean Squash Okra,Corn and Cassava; Rice; High Value Crops,Operational; Proposed
QUIRINO,MADDELA,4,2146.19,1351,0,21,2,2024,Banana; Hybrid & Inbred Rice; Hybrid Corn,High Value Crops; Rice; Corn and Cassava,Operational; Proposed