fid,municipality,ADM3_PCODE,district,province,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,validTo,ADM3_REF,ADM3ALT1EN,Shape_Leng,Shape_Area,AREA_SQKM,rice_area_2023,rice_yield_2023,rice_production_2023,corn_area_2023,corn_yield_2023,corn_production_2023,population,SliSaline,ModSaline,SevSaline,NonSaline,TotalSaline,%SalinORicArea,rice_production_2025,rice_area_2025,rice_yield_2025,corn_area_2025,corn_production_2025,corn_yield_2025,poverty_2018,poverty_2021,poverty_2023,stunting,underweight,obese,wasting,poor_rice_farmers,rice_mechanization_level,poor_corn_farmers,corn_mechanization_level,pest_disease_occurrence,asf_status,rpc_site,soil_fertility,irrigated_area,crva_index_rice,crva_index_corn,sensitivity_rice,sensitivity_corn,sensitivity_coconut,sensitivity_banana,sensitivity_hvc,hazard_index,hazard_typhoon,hazard_flood,hazard_drought,hazard_soil_erosion,hazard_landslide,hazard_swi,hazard_storm_surge,hazard_sea_level_rise,ac_index,ac_economic,ac_natural,ac_human,ac_physical,ac_social,ac_health,ac_anticipatory,ac_institutional
44,Cordon,PH0203109,4th District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.771092001,0.019025418,224.5290979,9274.51,5.575273475,51707.9296,6030.14,3.552803086,21423.9,45081,,,,,,,53108.92,9699.2,5.47559798746288,6125.5,20775,3.39155987266346,18.9,13.6,13,8.211224772,4.423555433,4.423555433,3.096488803,,4.103,,2.636,,,0,,,,,,,,,,,0.03 ,0.11 ,0.19 ,0.91 ,0.57 ,0.00 ,0.00 ,0.00 ,,0.49 ,0.76 ,0.13 ,0.47 ,,,,0.551282
53,Delfin Albano (Magsaysay),PH0203118,1st District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,Magsaysay,0.575646182,0.015116513,177.8917848,11433.65,5.351761686,61190.17,2710,5.952866215,16132.26744,27821,,,,,,,68215.73,11776.45,5.79255463233827,2717,15505.1,5.7066985645933,17,11.9,10.9,8.377270064,4.569420035,5.565319274,1.523140012,,4.559,,2.019,,,1,,,,,,,,,,,0.32 ,0.16 ,0.04 ,0.40 ,0.30 ,0.00 ,0.00 ,0.00 ,,0.49 ,0.54 ,0.09 ,0.24 ,,,,0.551282
78,Diadi,PH0205006,Nueva Vizcaya,Nueva Vizcaya,PH02050,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.733281865,0.017843314,210.6662658,481.67,4.63401499,2232.066,4544.2,4.050376744,18405.722,20449,,,,,,,1674.24,501.4,3.33913043478261,4434.1,21018.5,4.74019530457139,14.3,13,8.5,1.188118812,2.244224422,0.462046205,0.396039604,,4.205,,1.989,,,0,,,,,,,,,,,0.66 ,0.01 ,1.00 ,0.83 ,0.76 ,,,,,,0.00 ,0.33 ,,0.00 ,,0.5949,
90,Diffun,PH0205703,Quirino,Quirino,PH02057,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.805358635,0.024370345,287.861037,7126.86,4.888910909,34842.5836,3825,5.025631373,19223.04,57419,,,,,,,35396.24,7266.26,4.87131481670075,46449.1,46449.1,1,10.6,10.1,9,0.702662722,0.221893491,0.036982249,0.018491124,,0.61,,0.26,,,1,,,,,,,,,,,0.00 ,0.04 ,0.93 ,0.76 ,0.62 ,,,,,0.32 ,0.00 ,0.17 ,0.44 ,0.92 ,,0.5101,
45,Dinapigue,PH0203110,4th District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.555149875,0.080743849,953.0752208,375.85,4.614340827,1734.3,39.5,6.29,248.455,5173,,,,,,,1584.43,384.25,4.12343526350033,,,,44.8,18.9,19.6,13.63636364,4.848484848,3.484848485,1.666666667,,3.55,,1.218,,,1,,,,,,,,,,,0.75 ,0.02 ,0.26 ,0.94 ,1.00 ,0.00 ,0.19 ,0.13 ,,0.35 ,0.86 ,0.19 ,0.06 ,,,,0
46,Divilacan,PH0203111,1st District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.441068986,0.044907592,528.5514346,1255.21,4.664996933,5855.5508,,,,6667,,,,,,,3642.97,937.08,3.88757630084945,,,,47.6,24.6,17.2,31.69934641,14.05228758,11.11111111,5.22875817,,4.012,,2.265,,,0,,,,,,,,,,,0.92 ,0.06 ,0.43 ,0.83 ,0.66 ,0.00 ,1.00 ,1.00 ,,0.05 ,0.47 ,0.29 ,0.01 ,,,,0.333333
79,Dupax del Norte,PH0205007,Nueva Vizcaya,Nueva Vizcaya,PH02050,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.168909758,0.025191699,298.0772812,5199.8,4.881769645,25384.2258,96.75,4.865891473,470.775,29837,,,,,,,25194.46,5204.8,4.84062019674147,168.4,732.4,4.34916864608076,14.2,10,9.1,,,,,,3.701,,2.763,,,0,,,,,,,,,,,1.00 ,0.16 ,0.31 ,1.00 ,0.83 ,,,,,,0.25 ,0.35 ,0.94 ,0.04 ,,0.9159,
80,Dupax del Sur,PH0205008,Nueva Vizcaya,Nueva Vizcaya,PH02050,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.197624982,0.034829139,412.2870561,3559.4,5.694977159,20270.7017,0,,0,20216,,,,,,,15714.04,3102.7,5.06463402842685,19.4,74.7,3.85051546391753,16,11,7.8,,,,,,3.31,,2.123,,,1,,,,,,,,,,,0.76 ,0.08 ,0.18 ,1.00 ,0.94 ,,,,,,0.48 ,0.02 ,0.16 ,0.23 ,,0.8665,
47,Echague,PH0203112,6th District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.333392501,0.037594555,443.8562636,12665.53,4.355598621,55165.965,20609.47,4.890200961,100784.45,84136,,,,,,,57999.75,13114,4.42273524477657,16175.4,71208.7,4.40228371477676,15,13.4,11.4,6.43207856,4.337152209,2.651391162,2.487725041,,4.46,,2,,,0,,,,,,,,,,,0.47 ,0.10 ,0.33 ,0.68 ,0.60 ,0.00 ,0.00 ,0.00 ,,0.51 ,0.38 ,0.12 ,0.48 ,,,,0.551282
18,Enrile,PH0201512,3rd District,Cagayan,PH02015,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.567302828,0.012975199,152.4656818,7880.286,5.475167361,43145.8847,3323,4.785434848,15902,40885,,,,,,,34608.68,7099.4,4.87487393300842,3792,15819.2,4.17172995780591,10.2,11.1,9.7,3.611836379,2.132288947,2.001740644,0.348128808,,5.12,,3,,,0,,,,,,,,,,,0.69 ,0.50 ,0.06 ,0.42 ,0.44 ,,0.00 ,0.00 ,,0.15 ,0.50 ,0.38 ,0.35 ,0.19 ,,0.51,
48,Gamu,PH0203113,2nd District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.512887323,0.008203525,96.63866894,8815.85,5.080646846,44790.2205,2784.6,4.987481146,13888.14,31108,,,,,,,42446.63,8908.17,4.76491018918588,2570.9,13167.1,5.12159166050799,15.3,13.9,12.2,10.15169195,3.383897316,10.32672112,4.200700117,,4.02,,3.03,,,0,,,,,,,,,,,0.31 ,0.30 ,0.00 ,0.34 ,0.25 ,0.00 ,0.00 ,0.00 ,,0.51 ,0.54 ,0.13 ,0.54 ,,,,0.551282
19,Gattaran,PH0201513,1st District,Cagayan,PH02015,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.525682432,0.054527041,638.9586539,13957.88,5.335172426,74467.6965,13359.49,4.309047726,57566.68,59423,,,,,,,73578.32,14037.88,5.24141252097895,11282.3,52399.9,4.644434202,16.7,13.6,9.1,7.277121375,3.947368421,2.68528464,1.34264232,,3.11,,0.712,,,0,,,,,,,,,,,0.81 ,0.20 ,0.60 ,0.65 ,0.84 ,,0.01 ,0.07 ,,0.35 ,0.74 ,0.24 ,0.28 ,0.81 ,,0.85,
20,Gonzaga,PH0201514,1st District,Cagayan,PH02015,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.155527395,0.045061605,527.4567587,8203.085,5.390514355,44218.84745,2988.5,5.651840388,16890.525,42804,401.28,27.78,,56313.94,429.06,5.23,37677.33,7123.33,5.28928605020405,4139.3,15803.2,3.81784359674341,12.2,10.6,8,5.076142132,2.683103698,1.196519217,0.725163162,,2.487,,1.01,,,0,,,,,,,,,,,1.00 ,0.20 ,0.29 ,0.74 ,0.72 ,,0.16 ,0.09 ,,0.54 ,0.69 ,0.22 ,0.12 ,0.95 ,,0.62,
21,Iguig,PH0201515,3rd District,Cagayan,PH02015,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.429086995,0.006660958,78.18551936,3364.944,5.384687293,18119.1712,3539.97,4.087311305,14468.9594,31380,,,,,,,15781.34,3241.64,4.86831973939117,3542.9,16888.2,4.76677298258489,11.1,10.8,9.2,1.286173633,0.911039657,2.19721329,1.39335477,,5.17,,2.627,,,0,,,,,,,,,,,0.80 ,0.30 ,0.06 ,0.42 ,0.61 ,,0.00 ,0.00 ,,0.28 ,0.27 ,0.32 ,0.31 ,0.24 ,,0.52,
49,Ilagan City (Capital),PH0203114,1st District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.622838882,0.081732178,962.4328997,14040.58,5.037775823,70733.29446,33599,5.201765529,174774.12,158777,,,,,,,69463.47,13176.93,5.27159740546546,32857.5,188567.9,5.73896066347105,13.9,14,12,,,,,,4.494,,2.038,,,0,,,,,,,,,,,0.64 ,0.21 ,0.61 ,0.63 ,0.64 ,0.00 ,0.00 ,0.00 ,,1.00 ,0.95 ,1.00 ,1.00 ,,,,1
2,Itbayat,PH0200902,Batanes,Batanes,PH02009,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.982947733,0.007747554,89.31860713,,,,,,,2714,,,,,,,102.08,65.34,1.56228956228956,11,23.7,2.15454545454545,30.9,12,8,4.444444444,1.111111111,3.888888889,0.555555556,,,,,,,0,,,,,,,,,,,1.00 ,0.05 ,,1.00 ,0.00 ,,0.00 ,1.00 ,,0.28 ,0.12 ,0.01 ,0.08 ,0.34 ,,0.9317,
3,Ivana,PH0200903,Batanes,Batanes,PH02009,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.192479662,0.001272334,14.70485025,,,,,,,1440,,,,,,,0.02,0.1,0.2,3.8,5.3,1.39473684210526,7,5.7,2.7,2.352941176,0,4.705882353,1.176470588,,,,,,,0,,,,,,,,,,,1.00 ,0.09 ,,0.20 ,0.93 ,,0.30 ,0.04 ,,0.03 ,0.12 ,1.00 ,0.82 ,,,,
50,Jones,PH0203115,4th District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.164359443,0.039380553,465.1682467,4444.14,4.642711413,20632.8595,14678.5,4.324620329,63478.9395,47375,,,,,,,19386.06,4245.7,4.5660456461832,12511.9,52700.4,4.21202215490853,13.3,12.9,12,1.964998465,1.50445195,2.824685293,1.903592263,,4.08,,2.453,,,0,,,,,,,,,,,0.65 ,0.18 ,0.38 ,0.82 ,0.69 ,0.00 ,0.00 ,0.00 ,,0.57 ,0.28 ,0.14 ,0.35 ,,,,0.551282
81,Kasibu,PH0205009,Nueva Vizcaya,Nueva Vizcaya,PH02050,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.034235681,0.05212826,616.4213795,4613.5,4.591958491,21185.0005,156.5,2.907348243,455,44320,,,,,,,20106.36,4776.4,4.20952181559333,273.2,1229.1,4.4989019033675,21.7,19.7,10.6,3.234501348,1.298701299,0.710610145,0.171526587,,3.77,,1.82,,,0,,,,,,,,,,,0.92 ,0.08 ,0.01 ,0.83 ,0.82 ,,,,,,0.30 ,0.42 ,0.93 ,0.99 ,,1,
82,Kayapa,PH0205010,Nueva Vizcaya,Nueva Vizcaya,PH02050,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.064924668,0.043779679,517.5139714,1366,4.306383602,5882.52,0,,0,26980,,,,,,,5021,1308.56,3.83704224491044,53,191,3.60377358490566,29.2,20.9,11.5,18.34021091,3.117835855,0.779458964,0.137551582,,3.96,,1.83,,,0,,,,,,,,,,,0.39 ,0.00 ,0.02 ,0.99 ,0.95 ,,,,,,0.52 ,0.10 ,0.64 ,0.07 ,,0.0136,
22,Lal-lo,PH0201516,1st District,Cagayan,PH02015,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.706764885,0.054779192,641.5506891,10957.41,5.221212631,57210.9675,5111.12,4.218260499,21560.0356,49226,883.59,,,69396.41,883.59,8.06,53460.13,10686.44,5.0026135925528,7578.5,36667.5,4.83835851421785,13.5,10.5,9.6,5.819753908,1.596275357,1.030927835,0.232790156,,2.834,,0.999,,,0,,,,,,,,,,,0.78 ,0.20 ,0.50 ,0.72 ,0.78 ,,0.01 ,0.17 ,,0.58 ,0.68 ,0.23 ,0.52 ,1.00 ,,0.66,
23,Lasam,PH0201517,2nd District,Cagayan,PH02015,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.640135114,0.017662445,206.9644523,13424.23,5.21584914,70018.7585,5655.02,4.032259833,22802.51,42356,,,,,,,67343.9,12519.79,5.37899597357464,4842.6,17179,3.54747449717094,14.3,11.2,10.5,6.216550021,6.175380815,4.569781803,1.523260601,,4.1,,2.47,,,0,,,,,,,,,,,0.65 ,0.80 ,0.27 ,0.34 ,0.18 ,,0.00 ,0.03 ,,0.58 ,0.49 ,0.06 ,0.37 ,0.68 ,,0.67,
51,Luna,PH0203116,5th District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.282263601,0.003869041,45.60320019,5071.3327,6.359550257,32251.39518,1304.7,6.113430674,7976.193,20826,,,,,,,31196.09,6017.95,5.18384001196421,1101.4,7055.9,6.40630107136372,12.7,10.5,9,7.808340728,4.880212955,7.453416149,3.63797693,,0.64,,0.21,,,0,,,,,,,,,,,0.17 ,0.55 ,0.02 ,0.04 ,0.16 ,0.00 ,0.00 ,0.00 ,,0.59 ,1.00 ,0.14 ,0.49 ,,,,0.551282
52,Maconacon,PH0203117,1st District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.082704802,0.039481864,464.2226885,911.66,3.46535375,3159.2244,,,,5300,,,,,,,2079.41,625.1,3.32652375619901,,,,39,20.8,16.6,20.16460905,6.172839506,4.526748971,3.29218107,,4.039,,2.327,,,0,,,,,,,,,,,0.93 ,0.03 ,0.17 ,0.67 ,0.88 ,0.00 ,0.52 ,0.39 ,,0.30 ,0.00 ,0.12 ,0.06 ,,,,0.333333
91,Maddela,PH0205704,Quirino,Quirino,PH02057,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.452321536,0.065176657,770.6225168,4192,3.774494275,15822.68,5934,4.397202562,26093,41848,,,,,,,20984.43,4756.91,4.41135737274828,53206.6,53206.6,1,9.3,8.8,7,4.58961474,2.211055276,1.306532663,0.201005025,,0.45,,0.26,,,0,,,,,,,,,,,1.00 ,0.91 ,1.00 ,0.74 ,0.86 ,,,,,0.20 ,0.49 ,0.15 ,0.51 ,0.03 ,,0,
4,Mahatao,PH0200904,Batanes,Batanes,PH02009,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.218340211,0.001000463,11.56081879,,,,,,,1340,,,,,,,2.13,1.14,1.86842105263158,1.7,3.8,2.23529411764706,17.8,7.8,13,10.44776119,1.492537313,8.955223881,0,,,,,,,0,,,,,,,,,,,1.00 ,0.16 ,,0.40 ,0.67 ,,0.06 ,0.18 ,,0.07 ,1.00 ,0.05 ,1.00 ,1.00 ,,1,
54,Mallig,PH0203119,5th District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.516800655,0.009872686,116.2189966,17383.82,5.750759212,99970.163,1533.4,5.443700274,8347.37,33116,,,,,,,61842.87,12481.06,4.95493732102882,1528.2,10580.4,6.92343934040047,16.3,15.3,15.6,4.652233994,4.42192538,4.560110548,2.533394749,,4.22,,2.49,,,0,,,,,,,,,,,0.05 ,0.22 ,0.08 ,0.21 ,0.27 ,0.00 ,0.00 ,0.00 ,,0.46 ,0.82 ,0.13 ,0.11 ,,,,0.551282
93,Nagtipunan,PH0205706,Quirino,Quirino,PH02057,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.647299376,0.100532662,1189.967028,2526.83,4.397720266,11112.2915,8663,7.775075609,67355.48,24278,,,,,,,7511.3,1901.88,3.94940795423476,44406.9,44406.9,1,22.3,16.7,16,7.985553772,2.528089888,1.003210273,0.401284109,,0.56,,0.33,,,0,,,,,,,,,,,0.42 ,0.03 ,0.92 ,1.00 ,1.00 ,,,,,0.00 ,1.00 ,0.00 ,1.00 ,0.38 ,,0.5678,
55,Naguilian,PH0203120,2nd District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.675066817,0.013852039,163.2611025,7253.22,4.916988593,35664,8841,5.242447687,46348.48,35033,,,,,,,37951.1,7054.22,5.37991443419684,8094.2,41510.5,5.12842529218453,14.2,14.6,13,6.591500434,4.640069384,4.900260191,3.339115351,,4.8,,2.52,,,1,,,,,,,,,,,0.31 ,0.31 ,0.11 ,0.91 ,0.41 ,0.00 ,0.00 ,0.00 ,,0.46 ,0.66 ,0.16 ,0.18 ,,,,0.551282
56,Palanan,PH0203121,2nd District,Isabela,PH02031,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,1.208998002,0.031770207,374.3851743,2428.75,3.716104992,9025.49,164,3.054878049,501,18709,,,,,,,6207.92,1665,3.72848048048048,180,660,3.66666666666667,31.3,29.6,17,20.03561888,6.856634016,6.322350846,5.520926091,,0,,0,,,0,,,,,,,,,,,1.00 ,0.19 ,0.42 ,0.79 ,0.63 ,0.00 ,0.59 ,0.16 ,,0.00 ,0.43 ,0.22 ,0.20 ,,,,0
24,Pamplona,PH0201518,2nd District,Cagayan,PH02015,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,,,0.646042374,0.018224025,213.0824433,8790.015,5.398598011,47453.7575,1409,5.237402413,7379.5,24470,4356.87,1442.25,30.78,11500.11,5829.9,66.324118900821,31531.89,6545.16,4.8175888748327,616.8,2837.1,4.59970817120623,16.4,12,9.3,5.190538765,3.285151117,3.08804205,2.825229961,,4.62,,2.07,,,0,,,,,,,,,,,0.27 ,0.50 ,0.18 ,0.47 ,0.40 ,,0.27 ,0.45 ,,0.09 ,0.41 ,0.12 ,0.22 ,0.00 ,,0,
25,Pe?ablanca,PH0201519,3rd District,Cagayan,PH02015,Region II (Cagayan Valley),PH02,Philippines (the),PH,09/11/2022,06/11/2023,,Penablanca,,1.449856884,0.096990677,1138.858156,2646.2,5.744222054,15200.3604,31529,5.45566304,172011.6,50603,,,,,,,11852.7,2329.2,5.08874291602267,34616.9,200532.1,5.79289595544373,27.7,10.2,9.4,1.096997691,0.461893764,1.674364896,0.144341801,,3.64,,2.411,,,0,,,,,,,,,,,0.97 ,0.20 ,0.80 ,0.87 ,1.00 ,,0.02 ,0.01 ,,0.37 ,0.55 ,0.40 ,0.45 ,0.31 ,,0.84,
